,MYD,MYH,MYA
1120,0.05714285714285714,0.8571428571428571,0.08571428571428572
1483,0.2857142857142857,0.4,0.3142857142857143
2653,0.17142857142857143,0.37142857142857144,0.45714285714285713
216,0.2857142857142857,0.14285714285714285,0.5714285714285714
185,0.14285714285714285,0.6857142857142857,0.17142857142857143
2256,0.17142857142857143,0.4,0.42857142857142855
1025,0.2857142857142857,0.2,0.5142857142857142
2587,0.3142857142857143,0.37142857142857144,0.3142857142857143
2151,0.37142857142857144,0.2857142857142857,0.34285714285714286
2140,0.22857142857142856,0.45714285714285713,0.3142857142857143
353,0.22857142857142856,0.5714285714285714,0.2
1321,0.2857142857142857,0.37142857142857144,0.34285714285714286
2806,0.22857142857142856,0.2857142857142857,0.4857142857142857
1339,0.2857142857142857,0.17142857142857143,0.5428571428571428
914,0.34285714285714286,0.34285714285714286,0.3142857142857143
296,0.2857142857142857,0.4,0.3142857142857143
250,0.17142857142857143,0.7714285714285715,0.05714285714285714
2440,0.2571428571428571,0.17142857142857143,0.5714285714285714
2473,0.14285714285714285,0.8285714285714286,0.02857142857142857
1663,0.17142857142857143,0.6857142857142857,0.14285714285714285
2920,0.14285714285714285,0.8,0.05714285714285714
3015,0.34285714285714286,0.34285714285714286,0.3142857142857143
2478,0.37142857142857144,0.17142857142857143,0.45714285714285713
149,0.17142857142857143,0.6,0.22857142857142856
998,0.42857142857142855,0.17142857142857143,0.4
2213,0.14285714285714285,0.8,0.05714285714285714
2612,0.2857142857142857,0.5428571428571428,0.17142857142857143
3032,0.3142857142857143,0.5428571428571428,0.14285714285714285
1356,0.42857142857142855,0.2857142857142857,0.2857142857142857
2541,0.22857142857142856,0.37142857142857144,0.4
1335,0.3142857142857143,0.2,0.4857142857142857
1041,0.2857142857142857,0.22857142857142856,0.4857142857142857
2088,0.2571428571428571,0.4857142857142857,0.2571428571428571
2481,0.34285714285714286,0.37142857142857144,0.2857142857142857
2532,0.22857142857142856,0.2,0.5714285714285714
2878,0.2857142857142857,0.2571428571428571,0.45714285714285713
2169,0.37142857142857144,0.2857142857142857,0.34285714285714286
318,0.22857142857142856,0.34285714285714286,0.42857142857142855
2126,0.34285714285714286,0.2571428571428571,0.4
234,0.22857142857142856,0.37142857142857144,0.4
2567,0.5142857142857142,0.2857142857142857,0.2
2215,0.2857142857142857,0.5142857142857142,0.2
1686,0.34285714285714286,0.14285714285714285,0.5142857142857142
220,0.37142857142857144,0.3142857142857143,0.3142857142857143
266,0.14285714285714285,0.2857142857142857,0.5714285714285714
1787,0.37142857142857144,0.2857142857142857,0.34285714285714286
2131,0.2571428571428571,0.45714285714285713,0.2857142857142857
2480,0.08571428571428572,0.8571428571428571,0.05714285714285714
664,0.14285714285714285,0.6857142857142857,0.17142857142857143
315,0.2857142857142857,0.5428571428571428,0.17142857142857143
1781,0.2,0.4857142857142857,0.3142857142857143
984,0.11428571428571428,0.7142857142857143,0.17142857142857143
206,0.3142857142857143,0.4,0.2857142857142857
3013,0.37142857142857144,0.34285714285714286,0.2857142857142857
2224,0.34285714285714286,0.5428571428571428,0.11428571428571428
2538,0.2571428571428571,0.22857142857142856,0.5142857142857142
3029,0.14285714285714285,0.7428571428571429,0.11428571428571428
915,0.2571428571428571,0.3142857142857143,0.42857142857142855
2978,0.34285714285714286,0.4857142857142857,0.17142857142857143
715,0.08571428571428572,0.8571428571428571,0.05714285714285714
1889,0.42857142857142855,0.3142857142857143,0.2571428571428571
2097,0.2857142857142857,0.42857142857142855,0.2857142857142857
297,0.3142857142857143,0.34285714285714286,0.34285714285714286
584,0.2,0.17142857142857143,0.6285714285714286
145,0.2571428571428571,0.2,0.5428571428571428
1885,0.34285714285714286,0.34285714285714286,0.3142857142857143
757,0.08571428571428572,0.8571428571428571,0.05714285714285714
1447,0.14285714285714285,0.7428571428571429,0.11428571428571428
600,0.2571428571428571,0.17142857142857143,0.5714285714285714
604,0.17142857142857143,0.7714285714285715,0.05714285714285714
2595,0.3142857142857143,0.4857142857142857,0.2
1282,0.4,0.3142857142857143,0.2857142857142857
2448,0.34285714285714286,0.34285714285714286,0.3142857142857143
2194,0.14285714285714285,0.17142857142857143,0.6857142857142857
1488,0.2857142857142857,0.2,0.5142857142857142
1769,0.2857142857142857,0.37142857142857144,0.34285714285714286
2995,0.14285714285714285,0.7714285714285715,0.08571428571428572
649,0.11428571428571428,0.8,0.08571428571428572
173,0.3142857142857143,0.11428571428571428,0.5714285714285714
2834,0.14285714285714285,0.7714285714285715,0.08571428571428572
2577,0.11428571428571428,0.5714285714285714,0.3142857142857143
1897,0.37142857142857144,0.11428571428571428,0.5142857142857142
283,0.2,0.6,0.2
611,0.2,0.34285714285714286,0.45714285714285713
2044,0.22857142857142856,0.5142857142857142,0.2571428571428571
755,0.05714285714285714,0.8571428571428571,0.08571428571428572
1439,0.2,0.5428571428571428,0.2571428571428571
530,0.22857142857142856,0.6,0.17142857142857143
2996,0.2857142857142857,0.34285714285714286,0.37142857142857144
1735,0.42857142857142855,0.4,0.17142857142857143
2239,0.2571428571428571,0.34285714285714286,0.4
1863,0.14285714285714285,0.6571428571428571,0.2
2461,0.34285714285714286,0.37142857142857144,0.2857142857142857
1134,0.34285714285714286,0.3142857142857143,0.34285714285714286
1343,0.11428571428571428,0.7714285714285715,0.11428571428571428
197,0.3142857142857143,0.4857142857142857,0.2
711,0.4,0.3142857142857143,0.2857142857142857
1508,0.2857142857142857,0.3142857142857143,0.4
2540,0.11428571428571428,0.7142857142857143,0.17142857142857143
917,0.22857142857142856,0.17142857142857143,0.6
1476,0.2857142857142857,0.37142857142857144,0.34285714285714286
2578,0.17142857142857143,0.7142857142857143,0.11428571428571428
370,0.08571428571428572,0.8,0.11428571428571428
1892,0.11428571428571428,0.7714285714285715,0.11428571428571428
1403,0.14285714285714285,0.7714285714285715,0.08571428571428572
1692,0.22857142857142856,0.6857142857142857,0.08571428571428572
172,0.3142857142857143,0.2,0.4857142857142857
2505,0.17142857142857143,0.7142857142857143,0.11428571428571428
2479,0.11428571428571428,0.7142857142857143,0.17142857142857143
221,0.4,0.3142857142857143,0.2857142857142857
1662,0.3142857142857143,0.2857142857142857,0.4
1312,0.05714285714285714,0.9142857142857143,0.02857142857142857
1417,0.3142857142857143,0.4,0.2857142857142857
2485,0.34285714285714286,0.37142857142857144,0.2857142857142857
2262,0.11428571428571428,0.8,0.08571428571428572
378,0.3142857142857143,0.08571428571428572,0.6
2905,0.3142857142857143,0.2857142857142857,0.4
1894,0.2857142857142857,0.42857142857142855,0.2857142857142857
2619,0.2571428571428571,0.2571428571428571,0.4857142857142857
1517,0.17142857142857143,0.6571428571428571,0.17142857142857143
1826,0.2857142857142857,0.14285714285714285,0.5714285714285714
2523,0.2571428571428571,0.4857142857142857,0.2571428571428571
964,0.22857142857142856,0.6285714285714286,0.14285714285714285
678,0.17142857142857143,0.37142857142857144,0.45714285714285713
754,0.34285714285714286,0.3142857142857143,0.34285714285714286
2462,0.2571428571428571,0.45714285714285713,0.2857142857142857
577,0.2571428571428571,0.34285714285714286,0.4
2637,0.08571428571428572,0.8285714285714286,0.08571428571428572
2469,0.34285714285714286,0.34285714285714286,0.3142857142857143
531,0.37142857142857144,0.2857142857142857,0.34285714285714286
152,0.37142857142857144,0.37142857142857144,0.2571428571428571
691,0.08571428571428572,0.8,0.11428571428571428
310,0.11428571428571428,0.8571428571428571,0.02857142857142857
704,0.2,0.5714285714285714,0.22857142857142856
1771,0.08571428571428572,0.8857142857142857,0.02857142857142857
2156,0.17142857142857143,0.6857142857142857,0.14285714285714285
2181,0.2857142857142857,0.34285714285714286,0.37142857142857144
665,0.2571428571428571,0.37142857142857144,0.37142857142857144
548,0.2,0.6571428571428571,0.14285714285714285
2993,0.2571428571428571,0.34285714285714286,0.4
208,0.22857142857142856,0.14285714285714285,0.6285714285714286
2643,0.2571428571428571,0.4,0.34285714285714286
523,0.2857142857142857,0.45714285714285713,0.2571428571428571
564,0.14285714285714285,0.7142857142857143,0.14285714285714285
271,0.2571428571428571,0.2571428571428571,0.4857142857142857
2647,0.2571428571428571,0.5714285714285714,0.17142857142857143
654,0.17142857142857143,0.6857142857142857,0.14285714285714285
2598,0.4,0.3142857142857143,0.2857142857142857
1330,0.3142857142857143,0.45714285714285713,0.22857142857142856
182,0.37142857142857144,0.37142857142857144,0.2571428571428571
2040,0.2,0.5714285714285714,0.22857142857142856
2470,0.22857142857142856,0.45714285714285713,0.3142857142857143
160,0.11428571428571428,0.7142857142857143,0.17142857142857143
663,0.2,0.14285714285714285,0.6571428571428571
1678,0.2857142857142857,0.42857142857142855,0.2857142857142857
1093,0.22857142857142856,0.6,0.17142857142857143
1789,0.2571428571428571,0.2857142857142857,0.45714285714285713
1886,0.2857142857142857,0.42857142857142855,0.2857142857142857
1694,0.37142857142857144,0.37142857142857144,0.2571428571428571
2170,0.4,0.42857142857142855,0.17142857142857143
2922,0.2,0.3142857142857143,0.4857142857142857
1308,0.17142857142857143,0.8285714285714286,0.0
2854,0.2571428571428571,0.5142857142857142,0.22857142857142856
951,0.2,0.6285714285714286,0.17142857142857143
1138,0.2857142857142857,0.2857142857142857,0.42857142857142855
2046,0.2857142857142857,0.14285714285714285,0.5714285714285714
222,0.3142857142857143,0.5428571428571428,0.14285714285714285
325,0.17142857142857143,0.6285714285714286,0.2
2534,0.4857142857142857,0.3142857142857143,0.2
657,0.2571428571428571,0.5428571428571428,0.2
1074,0.3142857142857143,0.4,0.2857142857142857
717,0.14285714285714285,0.8,0.05714285714285714
1000,0.14285714285714285,0.8285714285714286,0.02857142857142857
2487,0.2571428571428571,0.2857142857142857,0.45714285714285713
2527,0.05714285714285714,0.8857142857142857,0.05714285714285714
369,0.11428571428571428,0.8,0.08571428571428572
2972,0.22857142857142856,0.3142857142857143,0.45714285714285713
1899,0.34285714285714286,0.34285714285714286,0.3142857142857143
1078,0.22857142857142856,0.08571428571428572,0.6857142857142857
729,0.3142857142857143,0.2571428571428571,0.42857142857142855
273,0.2857142857142857,0.37142857142857144,0.34285714285714286
2640,0.34285714285714286,0.2571428571428571,0.4
2228,0.22857142857142856,0.6571428571428571,0.11428571428571428
1720,0.17142857142857143,0.8,0.02857142857142857
1137,0.34285714285714286,0.2571428571428571,0.4
2955,0.2,0.6571428571428571,0.14285714285714285
229,0.17142857142857143,0.7714285714285715,0.05714285714285714
2118,0.2571428571428571,0.22857142857142856,0.5142857142857142
596,0.11428571428571428,0.7714285714285715,0.11428571428571428
747,0.34285714285714286,0.08571428571428572,0.5714285714285714
1291,0.3142857142857143,0.4,0.2857142857142857
910,0.08571428571428572,0.8571428571428571,0.05714285714285714
538,0.34285714285714286,0.22857142857142856,0.42857142857142855
2216,0.22857142857142856,0.6,0.17142857142857143
1423,0.14285714285714285,0.6285714285714286,0.22857142857142856
328,0.22857142857142856,0.2571428571428571,0.5142857142857142
1446,0.2857142857142857,0.2,0.5142857142857142
2899,0.22857142857142856,0.5714285714285714,0.2
612,0.2571428571428571,0.42857142857142855,0.3142857142857143
2186,0.22857142857142856,0.4,0.37142857142857144
1455,0.2571428571428571,0.4,0.34285714285714286
2104,0.2857142857142857,0.17142857142857143,0.5428571428571428
2509,0.2571428571428571,0.34285714285714286,0.4
1743,0.4,0.34285714285714286,0.2571428571428571
3039,0.22857142857142856,0.2857142857142857,0.4857142857142857
2102,0.17142857142857143,0.7428571428571429,0.08571428571428572
1031,0.37142857142857144,0.4,0.22857142857142856
1865,0.34285714285714286,0.22857142857142856,0.42857142857142855
997,0.2857142857142857,0.42857142857142855,0.2857142857142857
2214,0.14285714285714285,0.7142857142857143,0.14285714285714285
2141,0.2857142857142857,0.4857142857142857,0.22857142857142856
285,0.17142857142857143,0.6857142857142857,0.14285714285714285
2175,0.3142857142857143,0.2,0.4857142857142857
1693,0.34285714285714286,0.3142857142857143,0.34285714285714286
2434,0.3142857142857143,0.34285714285714286,0.34285714285714286
1068,0.14285714285714285,0.34285714285714286,0.5142857142857142
1082,0.37142857142857144,0.37142857142857144,0.2571428571428571
255,0.2571428571428571,0.34285714285714286,0.4
667,0.14285714285714285,0.7714285714285715,0.08571428571428572
1820,0.14285714285714285,0.7714285714285715,0.08571428571428572
156,0.3142857142857143,0.4,0.2857142857142857
2879,0.17142857142857143,0.7142857142857143,0.11428571428571428
1509,0.2571428571428571,0.2857142857142857,0.45714285714285713
1003,0.2857142857142857,0.2,0.5142857142857142
956,0.2571428571428571,0.45714285714285713,0.2857142857142857
2552,0.2571428571428571,0.2,0.5428571428571428
1467,0.08571428571428572,0.8285714285714286,0.08571428571428572
1679,0.37142857142857144,0.37142857142857144,0.2571428571428571
1753,0.37142857142857144,0.17142857142857143,0.45714285714285713
672,0.3142857142857143,0.2571428571428571,0.42857142857142855
1715,0.17142857142857143,0.2,0.6285714285714286
2645,0.3142857142857143,0.34285714285714286,0.34285714285714286
3035,0.14285714285714285,0.7714285714285715,0.08571428571428572
3010,0.11428571428571428,0.8,0.08571428571428572
720,0.22857142857142856,0.11428571428571428,0.6571428571428571
252,0.2571428571428571,0.5714285714285714,0.17142857142857143
919,0.14285714285714285,0.7142857142857143,0.14285714285714285
1132,0.34285714285714286,0.34285714285714286,0.3142857142857143
2907,0.2857142857142857,0.45714285714285713,0.2571428571428571
2564,0.2571428571428571,0.45714285714285713,0.2857142857142857
741,0.08571428571428572,0.8285714285714286,0.08571428571428572
162,0.22857142857142856,0.17142857142857143,0.6
2492,0.2857142857142857,0.45714285714285713,0.2571428571428571
228,0.2857142857142857,0.37142857142857144,0.34285714285714286
2433,0.42857142857142855,0.37142857142857144,0.2
1102,0.2857142857142857,0.42857142857142855,0.2857142857142857
2223,0.42857142857142855,0.4,0.17142857142857143
176,0.34285714285714286,0.37142857142857144,0.2857142857142857
155,0.2571428571428571,0.17142857142857143,0.5714285714285714
2251,0.22857142857142856,0.11428571428571428,0.6571428571428571
2917,0.3142857142857143,0.4,0.2857142857142857
367,0.2571428571428571,0.45714285714285713,0.2857142857142857
191,0.14285714285714285,0.7428571428571429,0.11428571428571428
2618,0.22857142857142856,0.5428571428571428,0.22857142857142856
1463,0.2571428571428571,0.34285714285714286,0.4
1486,0.11428571428571428,0.8285714285714286,0.05714285714285714
1506,0.08571428571428572,0.8571428571428571,0.05714285714285714
361,0.2857142857142857,0.37142857142857144,0.34285714285714286
282,0.22857142857142856,0.4,0.37142857142857144
627,0.34285714285714286,0.2571428571428571,0.4
1021,0.2,0.7714285714285715,0.02857142857142857
298,0.42857142857142855,0.34285714285714286,0.22857142857142856
2238,0.3142857142857143,0.14285714285714285,0.5428571428571428
992,0.3142857142857143,0.2,0.4857142857142857
1418,0.17142857142857143,0.2571428571428571,0.5714285714285714
1738,0.3142857142857143,0.22857142857142856,0.45714285714285713
1094,0.2857142857142857,0.42857142857142855,0.2857142857142857
1085,0.3142857142857143,0.5142857142857142,0.17142857142857143
2859,0.14285714285714285,0.6,0.2571428571428571
2499,0.11428571428571428,0.6857142857142857,0.2
2072,0.05714285714285714,0.8571428571428571,0.08571428571428572
2252,0.3142857142857143,0.3142857142857143,0.37142857142857144
1133,0.2857142857142857,0.2857142857142857,0.42857142857142855
1824,0.02857142857142857,0.8857142857142857,0.08571428571428572
2984,0.22857142857142856,0.6285714285714286,0.14285714285714285
375,0.2,0.5714285714285714,0.22857142857142856
2971,0.34285714285714286,0.17142857142857143,0.4857142857142857
2096,0.2571428571428571,0.2,0.5428571428571428
936,0.37142857142857144,0.34285714285714286,0.2857142857142857
174,0.42857142857142855,0.37142857142857144,0.2
1063,0.2857142857142857,0.4857142857142857,0.22857142857142856
2845,0.3142857142857143,0.34285714285714286,0.34285714285714286
2454,0.2857142857142857,0.4857142857142857,0.22857142857142856
2254,0.08571428571428572,0.8,0.11428571428571428
592,0.14285714285714285,0.8,0.05714285714285714
335,0.2857142857142857,0.4857142857142857,0.22857142857142856
759,0.2,0.14285714285714285,0.6571428571428571
236,0.37142857142857144,0.45714285714285713,0.17142857142857143
1026,0.22857142857142856,0.37142857142857144,0.4
377,0.2571428571428571,0.4,0.34285714285714286
2877,0.34285714285714286,0.22857142857142856,0.42857142857142855
2900,0.37142857142857144,0.4,0.22857142857142856
2500,0.17142857142857143,0.7428571428571429,0.08571428571428572
1426,0.2571428571428571,0.2571428571428571,0.4857142857142857
2109,0.2571428571428571,0.4857142857142857,0.2571428571428571
2234,0.11428571428571428,0.8285714285714286,0.05714285714285714
1768,0.2571428571428571,0.4,0.34285714285714286
2948,0.2571428571428571,0.2857142857142857,0.45714285714285713
1345,0.3142857142857143,0.5142857142857142,0.17142857142857143
1092,0.37142857142857144,0.34285714285714286,0.2857142857142857
2575,0.2571428571428571,0.45714285714285713,0.2857142857142857
1051,0.17142857142857143,0.45714285714285713,0.37142857142857144
2199,0.3142857142857143,0.2857142857142857,0.4
2633,0.2857142857142857,0.2,0.5142857142857142
2991,0.2,0.34285714285714286,0.45714285714285713
332,0.2571428571428571,0.37142857142857144,0.37142857142857144
1369,0.2571428571428571,0.5428571428571428,0.2
557,0.4,0.4,0.2
2084,0.3142857142857143,0.34285714285714286,0.34285714285714286
1727,0.2,0.7142857142857143,0.08571428571428572
622,0.37142857142857144,0.37142857142857144,0.2571428571428571
2963,0.2857142857142857,0.45714285714285713,0.2571428571428571
1742,0.14285714285714285,0.7428571428571429,0.11428571428571428
218,0.22857142857142856,0.22857142857142856,0.5428571428571428
2851,0.17142857142857143,0.5714285714285714,0.2571428571428571
674,0.11428571428571428,0.8571428571428571,0.02857142857142857
1357,0.3142857142857143,0.42857142857142855,0.2571428571428571
2628,0.34285714285714286,0.2857142857142857,0.37142857142857144
316,0.2571428571428571,0.4,0.34285714285714286
2836,0.17142857142857143,0.2,0.6285714285714286
1717,0.22857142857142856,0.34285714285714286,0.42857142857142855
1518,0.37142857142857144,0.17142857142857143,0.45714285714285713
607,0.05714285714285714,0.8857142857142857,0.05714285714285714
1070,0.05714285714285714,0.9142857142857143,0.02857142857142857
1882,0.11428571428571428,0.7428571428571429,0.14285714285714285
1683,0.2571428571428571,0.17142857142857143,0.5714285714285714
980,0.17142857142857143,0.6285714285714286,0.2
1779,0.22857142857142856,0.6571428571428571,0.11428571428571428
2460,0.2571428571428571,0.42857142857142855,0.3142857142857143
2819,0.2857142857142857,0.4,0.3142857142857143
1762,0.17142857142857143,0.2857142857142857,0.5428571428571428
2063,0.17142857142857143,0.8,0.02857142857142857
668,0.14285714285714285,0.17142857142857143,0.6857142857142857
2889,0.34285714285714286,0.2857142857142857,0.37142857142857144
2554,0.3142857142857143,0.2857142857142857,0.4
1496,0.2571428571428571,0.5428571428571428,0.2
533,0.11428571428571428,0.8285714285714286,0.05714285714285714
3020,0.17142857142857143,0.45714285714285713,0.37142857142857144
1374,0.2,0.6285714285714286,0.17142857142857143
2090,0.2,0.7428571428571429,0.05714285714285714
1765,0.34285714285714286,0.3142857142857143,0.34285714285714286
2803,0.2,0.6285714285714286,0.17142857142857143
2909,0.2,0.6571428571428571,0.14285714285714285
2597,0.17142857142857143,0.7142857142857143,0.11428571428571428
1311,0.2857142857142857,0.2,0.5142857142857142
1502,0.2857142857142857,0.4,0.3142857142857143
362,0.17142857142857143,0.6857142857142857,0.14285714285714285
1088,0.2571428571428571,0.14285714285714285,0.6
713,0.34285714285714286,0.2857142857142857,0.37142857142857144
591,0.37142857142857144,0.2571428571428571,0.37142857142857144
1808,0.2,0.4857142857142857,0.3142857142857143
1712,0.4,0.2857142857142857,0.3142857142857143
2520,0.11428571428571428,0.8285714285714286,0.05714285714285714
731,0.2571428571428571,0.4,0.34285714285714286
669,0.2,0.6,0.2
2472,0.2857142857142857,0.5142857142857142,0.2
623,0.3142857142857143,0.45714285714285713,0.22857142857142856
710,0.3142857142857143,0.37142857142857144,0.3142857142857143
2863,0.2857142857142857,0.2,0.5142857142857142
574,0.4,0.4,0.2
570,0.2571428571428571,0.2571428571428571,0.4857142857142857
243,0.11428571428571428,0.7428571428571429,0.14285714285714285
1001,0.11428571428571428,0.7428571428571429,0.14285714285714285
1704,0.11428571428571428,0.8285714285714286,0.05714285714285714
1399,0.34285714285714286,0.22857142857142856,0.42857142857142855
935,0.2571428571428571,0.45714285714285713,0.2857142857142857
2848,0.2857142857142857,0.3142857142857143,0.4
2154,0.2,0.14285714285714285,0.6571428571428571
2179,0.2,0.7142857142857143,0.08571428571428572
2800,0.2,0.6285714285714286,0.17142857142857143
1119,0.34285714285714286,0.22857142857142856,0.42857142857142855
1375,0.42857142857142855,0.2857142857142857,0.2857142857142857
2892,0.2857142857142857,0.17142857142857143,0.5428571428571428
2986,0.3142857142857143,0.2857142857142857,0.4
2927,0.2571428571428571,0.6,0.14285714285714285
341,0.2571428571428571,0.22857142857142856,0.5142857142857142
1821,0.3142857142857143,0.22857142857142856,0.45714285714285713
223,0.14285714285714285,0.2,0.6571428571428571
1054,0.2571428571428571,0.5714285714285714,0.17142857142857143
1353,0.2571428571428571,0.34285714285714286,0.4
2191,0.11428571428571428,0.2857142857142857,0.6
1388,0.2571428571428571,0.6285714285714286,0.11428571428571428
262,0.22857142857142856,0.5142857142857142,0.2571428571428571
2606,0.2571428571428571,0.4857142857142857,0.2571428571428571
2099,0.3142857142857143,0.34285714285714286,0.34285714285714286
2634,0.2,0.6857142857142857,0.11428571428571428
2888,0.4857142857142857,0.2571428571428571,0.2571428571428571
662,0.37142857142857144,0.37142857142857144,0.2571428571428571
737,0.22857142857142856,0.42857142857142855,0.34285714285714286
2814,0.37142857142857144,0.4,0.22857142857142856
2139,0.22857142857142856,0.42857142857142855,0.34285714285714286
744,0.11428571428571428,0.4857142857142857,0.4
2148,0.45714285714285713,0.42857142857142855,0.11428571428571428
969,0.2,0.7428571428571429,0.05714285714285714
2468,0.34285714285714286,0.22857142857142856,0.42857142857142855
371,0.11428571428571428,0.8285714285714286,0.05714285714285714
911,0.34285714285714286,0.3142857142857143,0.34285714285714286
1519,0.2857142857142857,0.6,0.11428571428571428
2596,0.22857142857142856,0.5142857142857142,0.2571428571428571
2939,0.2857142857142857,0.4857142857142857,0.22857142857142856
697,0.2,0.7142857142857143,0.08571428571428572
2884,0.2571428571428571,0.5714285714285714,0.17142857142857143
2222,0.11428571428571428,0.8285714285714286,0.05714285714285714
1869,0.3142857142857143,0.2,0.4857142857142857
