Stage,,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18
,,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals
Season,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012/2013,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,3.0,0.0,1.0,1.0,1.0,0.16666666666666666,7.0,-1.0,1.0,2.0,4.0,0.4444444444444444,5.0,2.0,4.0,2.0,5.0,0.5,5.0,2.0,5.0,3.0,8.0,0.6153846153846154,4.0,5.0,9.0,4.0,8.0,0.5,5.0,4.0,9.0,5.0,9.0,0.5625,5.0,4.0,9.0,5.0,12.0,0.6666666666666666,5.0,5.0,11.0,6.0,13.0,0.6190476190476191,5.0,5.0,12.0,7.0,13.0,0.5416666666666666,5.0,4.0,13.0,9.0,16.0,0.6153846153846154,5.0,8.0,19.0,11.0,17.0,0.5862068965517241,5.0,8.0,20.0,12.0,17.0,0.53125,5.0,7.0,22.0,15.0,20.0,0.625,5.0,8.0,24.0,16.0,20.0,0.6060606060606061,5.0,6.0,24.0,18.0,21.0,0.6363636363636364,5.0,6.0,24.0,18.0,21.0,0.6176470588235294,5.0,5.0,25.0,20.0,24.0,0.6486486486486487,5.0,7.0,28.0,21.0
2012/2013,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,4.0,0.6666666666666666,3.0,1.0,3.0,2.0,5.0,0.5555555555555556,3.0,1.0,5.0,4.0,6.0,0.6,4.0,1.0,6.0,5.0,9.0,0.6923076923076923,2.0,3.0,9.0,6.0,12.0,0.75,2.0,5.0,11.0,6.0,12.0,0.75,4.0,4.0,12.0,8.0,13.0,0.7222222222222222,4.0,4.0,12.0,8.0,14.0,0.6666666666666666,4.0,4.0,13.0,9.0,17.0,0.7083333333333334,4.0,7.0,17.0,10.0,18.0,0.6923076923076923,4.0,7.0,18.0,11.0,21.0,0.7241379310344828,4.0,8.0,21.0,13.0,21.0,0.65625,4.0,7.0,21.0,14.0,24.0,0.75,4.0,8.0,23.0,15.0,27.0,0.8181818181818182,4.0,10.0,25.0,15.0,30.0,0.9090909090909091,4.0,14.0,29.0,15.0,30.0,0.8823529411764706,4.0,13.0,31.0,18.0,33.0,0.8918918918918919,2.0,14.0,32.0,18.0
2012/2013,FC Lausanne-Sport,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,7.0,0.0,0.0,0.0,1.0,0.16666666666666666,8.0,-1.0,0.0,1.0,4.0,0.4444444444444444,4.0,3.0,5.0,2.0,4.0,0.4,8.0,-1.0,5.0,6.0,4.0,0.3076923076923077,8.0,-3.0,5.0,8.0,4.0,0.25,8.0,-5.0,5.0,10.0,5.0,0.3125,9.0,-5.0,5.0,10.0,5.0,0.2777777777777778,9.0,-7.0,5.0,12.0,8.0,0.38095238095238093,8.0,-6.0,6.0,12.0,11.0,0.4583333333333333,7.0,-5.0,7.0,12.0,12.0,0.46153846153846156,7.0,-5.0,8.0,13.0,12.0,0.41379310344827586,7.0,-6.0,9.0,15.0,12.0,0.375,9.0,-8.0,9.0,17.0,13.0,0.40625,8.0,-8.0,10.0,18.0,14.0,0.42424242424242425,8.0,-8.0,11.0,19.0,17.0,0.5151515151515151,7.0,-5.0,14.0,19.0,20.0,0.5882352941176471,6.0,-4.0,16.0,20.0,21.0,0.5675675675675675,6.0,-4.0,16.0,20.0
2012/2013,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,4.0,0.0,1.0,1.0,2.0,0.3333333333333333,6.0,0.0,3.0,3.0,2.0,0.2222222222222222,8.0,-3.0,3.0,6.0,2.0,0.2,9.0,-4.0,4.0,8.0,3.0,0.23076923076923078,9.0,-4.0,5.0,9.0,3.0,0.1875,9.0,-6.0,5.0,11.0,6.0,0.375,8.0,-4.0,7.0,11.0,6.0,0.3333333333333333,8.0,-5.0,8.0,13.0,6.0,0.2857142857142857,9.0,-6.0,8.0,14.0,6.0,0.25,9.0,-8.0,8.0,16.0,9.0,0.34615384615384615,9.0,-7.0,10.0,17.0,9.0,0.3103448275862069,9.0,-8.0,12.0,20.0,12.0,0.375,8.0,-7.0,13.0,20.0,12.0,0.375,9.0,-8.0,14.0,22.0,13.0,0.3939393939393939,9.0,-8.0,15.0,23.0,16.0,0.48484848484848486,8.0,-6.0,17.0,23.0,17.0,0.5,8.0,-6.0,18.0,24.0,18.0,0.4864864864864865,7.0,-6.0,18.0,24.0
2012/2013,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,0.0,6.0,1.0,1.0,3.0,3.0,0.0,9.0,1.0,1.0,6.0,6.0,0.0,10.0,1.0,1.0,6.0,7.0,1.0,13.0,1.0,1.0,8.0,9.0,1.0,16.0,1.0,1.0,9.0,10.0,1.0,16.0,1.0,1.0,8.0,10.0,2.0,16.0,0.8888888888888888,3.0,5.0,10.0,5.0,19.0,0.9047619047619048,3.0,6.0,12.0,6.0,19.0,0.7916666666666666,3.0,3.0,13.0,10.0,20.0,0.7692307692307693,3.0,3.0,15.0,12.0,23.0,0.7931034482758621,3.0,4.0,18.0,14.0,24.0,0.75,3.0,4.0,19.0,15.0,25.0,0.78125,3.0,4.0,20.0,16.0,28.0,0.8484848484848485,3.0,7.0,23.0,16.0,31.0,0.9393939393939394,3.0,9.0,25.0,16.0,32.0,0.9411764705882353,3.0,9.0,26.0,17.0,32.0,0.8648648648648649,4.0,7.0,27.0,20.0
2012/2013,FC St. Gallen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,5.0,0.0,1.0,1.0,4.0,0.6666666666666666,4.0,1.0,2.0,1.0,7.0,0.7777777777777778,2.0,3.0,5.0,2.0,8.0,0.8,2.0,3.0,6.0,3.0,9.0,0.6923076923076923,3.0,3.0,7.0,4.0,12.0,0.75,3.0,4.0,8.0,4.0,15.0,0.9375,2.0,5.0,10.0,5.0,18.0,1.0,1.0,8.0,13.0,5.0,21.0,1.0,1.0,10.0,15.0,5.0,24.0,1.0,1.0,12.0,17.0,5.0,24.0,0.9230769230769231,2.0,11.0,17.0,6.0,27.0,0.9310344827586207,2.0,12.0,19.0,7.0,28.0,0.875,2.0,12.0,20.0,8.0,31.0,0.96875,2.0,13.0,21.0,8.0,31.0,0.9393939393939394,2.0,10.0,21.0,11.0,32.0,0.9696969696969697,2.0,10.0,21.0,11.0,33.0,0.9705882352941176,2.0,10.0,22.0,12.0,33.0,0.8918918918918919,3.0,9.0,22.0,13.0
2012/2013,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,8.0,0.0,0.0,0.0,4.0,0.6666666666666666,2.0,2.0,2.0,0.0,4.0,0.4444444444444444,7.0,-1.0,2.0,3.0,7.0,0.7,3.0,0.0,4.0,4.0,7.0,0.5384615384615384,6.0,-2.0,5.0,7.0,7.0,0.4375,6.0,-3.0,5.0,8.0,7.0,0.4375,7.0,-4.0,5.0,9.0,10.0,0.5555555555555556,6.0,-1.0,8.0,9.0,10.0,0.47619047619047616,6.0,-2.0,9.0,11.0,13.0,0.5416666666666666,6.0,-1.0,11.0,12.0,13.0,0.5,6.0,-2.0,12.0,14.0,13.0,0.4482758620689655,6.0,-3.0,14.0,17.0,14.0,0.4375,6.0,-3.0,15.0,18.0,14.0,0.4375,6.0,-4.0,15.0,19.0,14.0,0.42424242424242425,7.0,-7.0,16.0,23.0,14.0,0.42424242424242425,9.0,-10.0,16.0,26.0,17.0,0.5,9.0,-9.0,19.0,28.0,18.0,0.4864864864864865,8.0,-9.0,19.0,28.0
2012/2013,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,0.0,1.0,1.0,1.0,0.16666666666666666,9.0,-2.0,1.0,3.0,1.0,0.1111111111111111,9.0,-4.0,2.0,6.0,4.0,0.4,7.0,0.0,6.0,6.0,4.0,0.3076923076923077,7.0,-3.0,7.0,10.0,5.0,0.3125,7.0,-3.0,8.0,11.0,8.0,0.5,6.0,-2.0,9.0,11.0,9.0,0.5,7.0,-2.0,9.0,11.0,9.0,0.42857142857142855,7.0,-3.0,9.0,12.0,9.0,0.375,8.0,-5.0,9.0,14.0,10.0,0.38461538461538464,8.0,-5.0,11.0,16.0,11.0,0.3793103448275862,8.0,-5.0,12.0,17.0,14.0,0.4375,7.0,-3.0,14.0,17.0,14.0,0.4375,7.0,-4.0,15.0,19.0,17.0,0.5151515151515151,6.0,-1.0,19.0,20.0,17.0,0.5151515151515151,6.0,-3.0,19.0,22.0,17.0,0.5,7.0,-5.0,19.0,24.0,17.0,0.4594594594594595,9.0,-6.0,19.0,25.0
2012/2013,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,0.0,2.0,3.0,0.5,5.0,-1.0,1.0,2.0,4.0,0.4444444444444444,6.0,-1.0,3.0,4.0,5.0,0.5,6.0,-1.0,4.0,5.0,8.0,0.6153846153846154,5.0,0.0,5.0,5.0,11.0,0.6875,4.0,2.0,7.0,5.0,14.0,0.875,3.0,3.0,8.0,5.0,17.0,0.9444444444444444,2.0,5.0,10.0,5.0,20.0,0.9523809523809523,2.0,6.0,11.0,5.0,23.0,0.9583333333333334,2.0,8.0,13.0,5.0,26.0,1.0,1.0,9.0,14.0,5.0,29.0,1.0,1.0,10.0,17.0,7.0,32.0,1.0,1.0,11.0,20.0,9.0,32.0,1.0,1.0,9.0,20.0,11.0,33.0,1.0,1.0,9.0,21.0,12.0,33.0,1.0,1.0,5.0,21.0,16.0,34.0,1.0,1.0,5.0,22.0,17.0,37.0,1.0,1.0,6.0,23.0,17.0
2012/2013,Servette Genève,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-1.0,0.0,1.0,0.0,0.0,10.0,-2.0,0.0,2.0,0.0,0.0,10.0,-6.0,1.0,7.0,1.0,0.1,10.0,-6.0,2.0,8.0,1.0,0.07692307692307693,10.0,-7.0,2.0,9.0,2.0,0.125,10.0,-7.0,3.0,10.0,2.0,0.125,10.0,-9.0,3.0,12.0,2.0,0.1111111111111111,10.0,-12.0,3.0,15.0,2.0,0.09523809523809523,10.0,-14.0,3.0,17.0,2.0,0.08333333333333333,10.0,-15.0,3.0,18.0,2.0,0.07692307692307693,10.0,-19.0,5.0,24.0,2.0,0.06896551724137931,10.0,-20.0,7.0,27.0,3.0,0.09375,10.0,-20.0,8.0,28.0,6.0,0.1875,10.0,-18.0,10.0,28.0,7.0,0.21212121212121213,10.0,-18.0,11.0,29.0,7.0,0.21212121212121213,10.0,-20.0,11.0,31.0,10.0,0.29411764705882354,10.0,-18.0,13.0,31.0,11.0,0.2972972972972973,10.0,-18.0,13.0,31.0
2013/2014,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,6.0,1.0,1.0,4.0,5.0,1.0,9.0,1.0,1.0,5.0,8.0,3.0,12.0,1.0,1.0,7.0,11.0,4.0,15.0,1.0,1.0,11.0,15.0,4.0,15.0,1.0,1.0,10.0,16.0,6.0,15.0,1.0,1.0,9.0,17.0,8.0,15.0,0.8333333333333334,2.0,8.0,17.0,9.0,16.0,0.7619047619047619,3.0,8.0,17.0,9.0,16.0,0.7619047619047619,3.0,7.0,17.0,10.0,17.0,0.7727272727272727,5.0,7.0,19.0,12.0,18.0,0.72,5.0,7.0,20.0,13.0,21.0,0.8076923076923077,4.0,10.0,23.0,13.0,24.0,0.8888888888888888,3.0,11.0,24.0,13.0,27.0,0.9,3.0,12.0,27.0,15.0,28.0,0.9032258064516129,2.0,12.0,29.0,17.0,28.0,0.875,5.0,11.0,29.0,18.0,31.0,0.9393939393939394,3.0,12.0,30.0,18.0
2013/2014,FC Aarau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-2.0,1.0,3.0,3.0,0.5,5.0,0.0,5.0,5.0,3.0,0.3333333333333333,7.0,-2.0,7.0,9.0,4.0,0.3333333333333333,6.0,-2.0,9.0,11.0,4.0,0.26666666666666666,8.0,-6.0,9.0,15.0,7.0,0.4666666666666667,7.0,-5.0,11.0,16.0,7.0,0.4666666666666667,8.0,-6.0,11.0,17.0,8.0,0.4444444444444444,8.0,-6.0,13.0,19.0,11.0,0.5238095238095238,7.0,-5.0,15.0,20.0,11.0,0.5238095238095238,7.0,-6.0,17.0,23.0,11.0,0.5,9.0,-7.0,17.0,24.0,14.0,0.56,7.0,-3.0,22.0,25.0,14.0,0.5384615384615384,9.0,-6.0,22.0,28.0,15.0,0.5555555555555556,8.0,-6.0,23.0,29.0,15.0,0.5,9.0,-8.0,25.0,33.0,18.0,0.5806451612903226,7.0,-7.0,27.0,34.0,18.0,0.5625,8.0,-8.0,27.0,35.0,21.0,0.6363636363636364,8.0,-7.0,29.0,36.0
2013/2014,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,3.0,1.0,4.0,0.6666666666666666,2.0,2.0,4.0,2.0,7.0,0.7777777777777778,3.0,4.0,6.0,2.0,8.0,0.6666666666666666,3.0,4.0,7.0,3.0,8.0,0.5333333333333333,4.0,3.0,8.0,5.0,9.0,0.6,4.0,3.0,9.0,6.0,12.0,0.8,3.0,4.0,11.0,7.0,15.0,0.8333333333333334,3.0,6.0,14.0,8.0,18.0,0.8571428571428571,2.0,8.0,16.0,8.0,19.0,0.9047619047619048,2.0,8.0,18.0,10.0,22.0,1.0,1.0,9.0,20.0,11.0,25.0,1.0,1.0,12.0,23.0,11.0,26.0,1.0,1.0,12.0,23.0,11.0,27.0,1.0,1.0,12.0,24.0,12.0,30.0,1.0,1.0,15.0,28.0,13.0,31.0,1.0,1.0,15.0,30.0,15.0,32.0,1.0,1.0,15.0,31.0,16.0,33.0,1.0,1.0,15.0,32.0,17.0
2013/2014,FC Lausanne-Sport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-2.0,0.0,2.0,0.0,0.0,10.0,-4.0,1.0,5.0,0.0,0.0,10.0,-6.0,1.0,7.0,1.0,0.08333333333333333,10.0,-6.0,1.0,7.0,1.0,0.06666666666666667,10.0,-8.0,1.0,9.0,1.0,0.06666666666666667,10.0,-9.0,2.0,11.0,1.0,0.06666666666666667,10.0,-12.0,3.0,15.0,1.0,0.05555555555555555,10.0,-13.0,4.0,17.0,1.0,0.047619047619047616,10.0,-14.0,5.0,19.0,4.0,0.19047619047619047,10.0,-13.0,8.0,21.0,4.0,0.18181818181818182,10.0,-14.0,9.0,23.0,4.0,0.16,10.0,-16.0,9.0,25.0,4.0,0.15384615384615385,10.0,-17.0,9.0,26.0,4.0,0.14814814814814814,10.0,-20.0,9.0,29.0,4.0,0.13333333333333333,10.0,-21.0,11.0,32.0,4.0,0.12903225806451613,10.0,-23.0,11.0,34.0,4.0,0.125,10.0,-27.0,11.0,38.0,7.0,0.21212121212121213,10.0,-25.0,14.0,39.0
2013/2014,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,0.0,3.0,0.5,7.0,0.0,4.0,4.0,6.0,0.6666666666666666,4.0,1.0,7.0,6.0,9.0,0.75,2.0,2.0,8.0,6.0,10.0,0.6666666666666666,2.0,2.0,9.0,7.0,11.0,0.7333333333333333,3.0,2.0,10.0,8.0,11.0,0.7333333333333333,5.0,-1.0,11.0,12.0,14.0,0.7777777777777778,4.0,0.0,12.0,12.0,14.0,0.6666666666666666,4.0,-2.0,12.0,14.0,15.0,0.7142857142857143,5.0,-2.0,13.0,15.0,18.0,0.8181818181818182,4.0,0.0,15.0,15.0,19.0,0.76,4.0,0.0,16.0,16.0,22.0,0.8461538461538461,3.0,1.0,17.0,16.0,22.0,0.8148148148148148,5.0,-2.0,17.0,19.0,25.0,0.8333333333333334,4.0,0.0,20.0,20.0,28.0,0.9032258064516129,4.0,1.0,22.0,21.0,31.0,0.96875,2.0,2.0,23.0,21.0,32.0,0.9696969696969697,2.0,2.0,24.0,22.0
2013/2014,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-2.0,0.0,2.0,1.0,0.16666666666666666,8.0,-2.0,0.0,2.0,1.0,0.1111111111111111,9.0,-3.0,0.0,3.0,1.0,0.08333333333333333,9.0,-4.0,0.0,4.0,2.0,0.13333333333333333,9.0,-4.0,0.0,4.0,3.0,0.2,9.0,-4.0,0.0,4.0,6.0,0.4,9.0,-3.0,1.0,4.0,6.0,0.3333333333333333,9.0,-5.0,2.0,7.0,9.0,0.42857142857142855,9.0,-4.0,4.0,8.0,10.0,0.47619047619047616,9.0,-4.0,6.0,10.0,11.0,0.5,8.0,-4.0,8.0,12.0,11.0,0.44,9.0,-5.0,8.0,13.0,14.0,0.5384615384615384,8.0,-3.0,10.0,13.0,17.0,0.6296296296296297,7.0,0.0,13.0,13.0,17.0,0.5666666666666667,8.0,-3.0,14.0,17.0,17.0,0.5483870967741935,9.0,-4.0,15.0,19.0,17.0,0.53125,9.0,-6.0,15.0,21.0,17.0,0.5151515151515151,9.0,-8.0,16.0,24.0
2013/2014,FC St. Gallen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,0.0,2.0,0.0,0.0,9.0,-3.0,2.0,5.0,3.0,0.3333333333333333,8.0,-2.0,3.0,5.0,4.0,0.3333333333333333,8.0,-2.0,4.0,6.0,7.0,0.4666666666666667,5.0,0.0,6.0,6.0,8.0,0.5333333333333333,5.0,0.0,6.0,6.0,11.0,0.7333333333333333,4.0,3.0,10.0,7.0,12.0,0.6666666666666666,5.0,3.0,12.0,9.0,13.0,0.6190476190476191,5.0,3.0,12.0,9.0,16.0,0.7619047619047619,4.0,4.0,13.0,9.0,19.0,0.8636363636363636,3.0,5.0,14.0,9.0,19.0,0.76,3.0,2.0,14.0,12.0,20.0,0.7692307692307693,5.0,2.0,14.0,12.0,23.0,0.8518518518518519,4.0,5.0,17.0,12.0,23.0,0.7666666666666667,5.0,3.0,18.0,15.0,26.0,0.8387096774193549,5.0,4.0,20.0,16.0,29.0,0.90625,4.0,6.0,22.0,16.0,29.0,0.8787878787878788,5.0,5.0,22.0,17.0
2013/2014,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,2.0,3.0,3.0,0.5,6.0,0.0,5.0,5.0,3.0,0.3333333333333333,6.0,-1.0,7.0,8.0,4.0,0.3333333333333333,5.0,-1.0,9.0,10.0,5.0,0.3333333333333333,7.0,-1.0,10.0,11.0,6.0,0.4,8.0,-1.0,10.0,11.0,9.0,0.6,6.0,2.0,14.0,12.0,9.0,0.5,7.0,1.0,15.0,14.0,9.0,0.42857142857142855,8.0,-1.0,15.0,16.0,10.0,0.47619047619047616,8.0,-1.0,16.0,17.0,11.0,0.5,7.0,-1.0,17.0,18.0,14.0,0.56,6.0,0.0,18.0,18.0,15.0,0.5769230769230769,6.0,0.0,18.0,18.0,18.0,0.6666666666666666,6.0,1.0,20.0,19.0,18.0,0.6,6.0,-2.0,21.0,23.0,21.0,0.6774193548387096,6.0,0.0,23.0,23.0,24.0,0.75,6.0,1.0,24.0,23.0,24.0,0.7272727272727273,6.0,0.0,25.0,25.0
2013/2014,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,1.0,3.0,2.0,4.0,0.6666666666666666,4.0,1.0,3.0,2.0,4.0,0.4444444444444444,5.0,0.0,5.0,5.0,4.0,0.3333333333333333,7.0,-2.0,6.0,8.0,7.0,0.4666666666666667,6.0,-1.0,8.0,9.0,8.0,0.5333333333333333,6.0,-1.0,8.0,9.0,8.0,0.5333333333333333,7.0,-3.0,9.0,12.0,11.0,0.6111111111111112,6.0,-2.0,11.0,13.0,11.0,0.5238095238095238,6.0,-3.0,12.0,15.0,14.0,0.6666666666666666,6.0,-2.0,13.0,15.0,14.0,0.6363636363636364,6.0,-4.0,13.0,17.0,14.0,0.56,8.0,-8.0,14.0,22.0,15.0,0.5769230769230769,7.0,-8.0,14.0,22.0,15.0,0.5555555555555556,9.0,-9.0,15.0,24.0,18.0,0.6,7.0,-6.0,19.0,25.0,18.0,0.5806451612903226,8.0,-7.0,20.0,27.0,21.0,0.65625,7.0,-3.0,24.0,27.0,22.0,0.6666666666666666,7.0,-3.0,25.0,28.0
2013/2014,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,2.0,2.0,0.0,4.0,0.6666666666666666,3.0,2.0,3.0,1.0,7.0,0.7777777777777778,2.0,4.0,7.0,3.0,8.0,0.6666666666666666,4.0,4.0,7.0,3.0,9.0,0.6,3.0,4.0,7.0,3.0,12.0,0.8,2.0,5.0,9.0,4.0,15.0,1.0,2.0,7.0,12.0,5.0,18.0,1.0,1.0,8.0,14.0,6.0,21.0,1.0,1.0,10.0,16.0,6.0,21.0,1.0,1.0,9.0,16.0,7.0,22.0,1.0,2.0,9.0,17.0,8.0,25.0,1.0,2.0,11.0,19.0,8.0,25.0,0.9615384615384616,2.0,9.0,19.0,10.0,25.0,0.9259259259259259,2.0,8.0,19.0,11.0,28.0,0.9333333333333333,2.0,10.0,23.0,13.0,28.0,0.9032258064516129,3.0,9.0,24.0,15.0,29.0,0.90625,3.0,9.0,25.0,16.0,30.0,0.9090909090909091,4.0,9.0,26.0,17.0
2014/2015,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,4.0,0.0,2.0,2.0,2.0,0.3333333333333333,5.0,0.0,3.0,3.0,2.0,0.2222222222222222,6.0,-1.0,4.0,5.0,3.0,0.25,6.0,-1.0,5.0,6.0,6.0,0.5,6.0,3.0,9.0,6.0,9.0,0.6,4.0,5.0,11.0,6.0,9.0,0.5,4.0,3.0,12.0,9.0,12.0,0.631578947368421,4.0,4.0,15.0,11.0,15.0,0.7142857142857143,4.0,5.0,16.0,11.0,18.0,0.8181818181818182,3.0,6.0,18.0,12.0,18.0,0.782608695652174,4.0,5.0,20.0,15.0,18.0,0.6923076923076923,5.0,4.0,20.0,16.0,21.0,0.7777777777777778,5.0,5.0,22.0,17.0,21.0,0.7241379310344828,5.0,4.0,22.0,18.0,24.0,0.75,4.0,5.0,24.0,19.0,27.0,0.7714285714285715,3.0,6.0,25.0,19.0,30.0,0.7894736842105263,3.0,8.0,29.0,21.0,33.0,0.8048780487804879,3.0,9.0,30.0,21.0
2014/2015,FC Aarau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-1.0,1.0,2.0,1.0,0.16666666666666666,6.0,-1.0,2.0,3.0,2.0,0.2222222222222222,7.0,-1.0,3.0,4.0,3.0,0.25,7.0,-1.0,5.0,6.0,6.0,0.5,7.0,0.0,6.0,6.0,6.0,0.4,7.0,-1.0,7.0,8.0,7.0,0.3888888888888889,7.0,-1.0,8.0,9.0,10.0,0.5263157894736842,5.0,0.0,10.0,10.0,11.0,0.5238095238095238,6.0,0.0,10.0,10.0,11.0,0.5,6.0,-1.0,11.0,12.0,14.0,0.6086956521739131,6.0,0.0,14.0,14.0,14.0,0.5384615384615384,6.0,-3.0,14.0,17.0,15.0,0.5555555555555556,6.0,-3.0,14.0,17.0,16.0,0.5517241379310345,6.0,-3.0,16.0,19.0,16.0,0.5,6.0,-4.0,16.0,20.0,16.0,0.45714285714285713,7.0,-7.0,16.0,23.0,16.0,0.42105263157894735,7.0,-10.0,16.0,26.0,16.0,0.3902439024390244,8.0,-11.0,16.0,27.0
2014/2015,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,1.0,1.0,4.0,5.0,1.0,9.0,1.0,1.0,5.0,8.0,3.0,12.0,1.0,1.0,8.0,12.0,4.0,12.0,1.0,1.0,6.0,12.0,6.0,15.0,1.0,1.0,7.0,15.0,8.0,18.0,1.0,1.0,9.0,18.0,9.0,18.0,0.9473684210526315,2.0,7.0,19.0,12.0,21.0,1.0,1.0,9.0,22.0,13.0,22.0,1.0,1.0,9.0,23.0,14.0,22.0,0.9565217391304348,2.0,8.0,24.0,16.0,25.0,0.9615384615384616,2.0,9.0,25.0,16.0,26.0,0.9629629629629629,2.0,9.0,26.0,17.0,29.0,1.0,1.0,11.0,28.0,17.0,32.0,1.0,1.0,15.0,32.0,17.0,35.0,1.0,1.0,18.0,35.0,17.0,38.0,1.0,1.0,19.0,37.0,18.0,41.0,1.0,1.0,22.0,40.0,18.0
2014/2015,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,0.0,1.0,1.0,1.0,0.16666666666666666,8.0,-3.0,1.0,4.0,1.0,0.1111111111111111,9.0,-4.0,2.0,6.0,2.0,0.16666666666666666,9.0,-4.0,3.0,7.0,3.0,0.25,8.0,-4.0,4.0,8.0,4.0,0.26666666666666666,9.0,-4.0,5.0,9.0,5.0,0.2777777777777778,8.0,-4.0,6.0,10.0,5.0,0.2631578947368421,10.0,-5.0,8.0,13.0,5.0,0.23809523809523808,10.0,-6.0,10.0,16.0,5.0,0.22727272727272727,10.0,-7.0,11.0,18.0,5.0,0.21739130434782608,10.0,-9.0,12.0,21.0,6.0,0.23076923076923078,10.0,-9.0,12.0,21.0,6.0,0.2222222222222222,10.0,-10.0,13.0,23.0,9.0,0.3103448275862069,10.0,-9.0,16.0,25.0,10.0,0.3125,10.0,-9.0,16.0,25.0,10.0,0.2857142857142857,10.0,-10.0,18.0,28.0,13.0,0.34210526315789475,10.0,-7.0,21.0,28.0,13.0,0.3170731707317073,10.0,-10.0,21.0,31.0
